filename,psnr,ssim,mae
77062.jpg,28.2491,0.851450,0.029745
78098.jpg,27.7332,0.867509,0.031052
79073.jpg,27.3033,0.836765,0.033373
80085.jpg,31.5621,0.852616,0.018900
80090.jpg,29.6328,0.801807,0.024943
8068.jpg,31.7794,0.816499,0.019248
81066.jpg,29.6492,0.797912,0.025073
81090.jpg,29.5738,0.860362,0.024336
81095.jpg,30.0750,0.803136,0.023301
87015.jpg,27.9641,0.820259,0.031336
92014.jpg,29.1838,0.831087,0.024777
94095.jpg,29.1459,0.830769,0.027145
97010.jpg,27.7718,0.829537,0.029772
